=== COLLECTIONS ===
 - projects
 - transmittals
 - drawing_extractions
 - drawing_logs
 - drawings
 - drawingextractions
 - drawinglogs
 - users
 - change_orders
 - admins
 - rfiextractions

=== DB STATS ===
Total Projects in Coll: 5
Total Transmittals: 872
Unique ProjectIds in Transmittals: 111
Total 'drawings': 0
Total 'drawingextractions': 0
Total 'drawing_extractions': 1109
Total 'drawing_logs': 107
Total 'drawinglogs': 0
Unique ProjectIds in 'drawing_extractions': 3
 - Drawing Project: maryland (69ba3ad5b0939795cf6046e7)
 - Drawing Project: cleve (69bb9f35cb7055937287ba0e)
 - Drawing Project: sds (69c21c8181738ce86b95a372)
Drawings with NULL projectId: 0

=== PROJECTS IN COLL ===
 - Industrial Shed – Phase II (699d1f2b4d7710a3ad23596c) | Admin: 699d1f294d7710a3ad235951
 - Warehouse Complex – WH7 (699d1f2b4d7710a3ad23596f) | Admin: 699d1f294d7710a3ad235951
 - maryland (69ba3ad5b0939795cf6046e7) | Admin: 699d1f294d7710a3ad235945
 - cleve (69bb9f35cb7055937287ba0e) | Admin: 699d1f294d7710a3ad235945
 - sds (69c21c8181738ce86b95a372) | Admin: 699d1f294d7710a3ad235945

=== ADMINS ===
 - admin1 (699d1f294d7710a3ad235945) | Role: admin
 - admin2 (699d1f294d7710a3ad235951) | Role: admin

=== SAMPLE TR PROJECTS ===
Sample IDs: 699d1f2b4d7710a3ad23596c, 69ae4fb9de999bdba790570b, 69ae517423a789f1ac7f5b33, 69ae530623a789f1ac7f62a5, 69ae546e23a789f1ac7f6aa1

=== ALL TRANSMITTALS ===
Total: 872
 TR-1 | projectId: 69ae4fb9de999bdba790570b | new: 10
 TR-14 | projectId: 69ae546e23a789f1ac7f6aa1 | new: 1
 TR-15 | projectId: 69ae546e23a789f1ac7f6aa1 | new: 1
 TR-16 | projectId: 69ae546e23a789f1ac7f6aa1 | new: 2
 TR-1 | projectId: 69ae553923a789f1ac7f727e | new: 25
 TR-2 | projectId: 69ae553923a789f1ac7f727e | new: 1
 TR-3 | projectId: 69ae553923a789f1ac7f727e | new: 1
 TR-4 | projectId: 69ae553923a789f1ac7f727e | new: 2
 TR-5 | projectId: 69ae553923a789f1ac7f727e | new: 1
 TR-6 | projectId: 69ae553923a789f1ac7f727e | new: 3
 TR-7 | projectId: 69ae553923a789f1ac7f727e | new: 1
 TR-8 | projectId: 69ae553923a789f1ac7f727e | new: 1
 TR-9 | projectId: 69ae553923a789f1ac7f727e | new: 6
 TR-10 | projectId: 69ae553923a789f1ac7f727e | new: 1
 TR-11 | projectId: 69ae553923a789f1ac7f727e | new: 1
 TR-12 | projectId: 69ae553923a789f1ac7f727e | new: 2
 TR-1 | projectId: 69ae587a53fac9304e621109 | new: 3
 TR-2 | projectId: 69ae587a53fac9304e621109 | new: 2
 TR-3 | projectId: 69ae587a53fac9304e621109 | new: 1
 TR-4 | projectId: 69ae587a53fac9304e621109 | new: 1
 TR-5 | projectId: 69ae587a53fac9304e621109 | new: 3
 TR-6 | projectId: 69ae587a53fac9304e621109 | new: 1
 TR-7 | projectId: 69ae587a53fac9304e621109 | new: 6
 TR-8 | projectId: 69ae587a53fac9304e621109 | new: 1
 TR-9 | projectId: 69ae587a53fac9304e621109 | new: 1
 TR-10 | projectId: 69ae587a53fac9304e621109 | new: 2
 TR-11 | projectId: 69ae587a53fac9304e621109 | new: 1
 TR-12 | projectId: 69ae587a53fac9304e621109 | new: 2
 TR-1 | projectId: 69ae5faa359c7394b9c565f2 | new: 2
 TR-2 | projectId: 69ae5faa359c7394b9c565f2 | new: 2
 TR-3 | projectId: 69ae5faa359c7394b9c565f2 | new: 1
 TR-4 | projectId: 69ae5faa359c7394b9c565f2 | new: 1
 TR-5 | projectId: 69ae5faa359c7394b9c565f2 | new: 1
 TR-6 | projectId: 69ae5faa359c7394b9c565f2 | new: 1
 TR-7 | projectId: 69ae5faa359c7394b9c565f2 | new: 1
 TR-8 | projectId: 69ae5faa359c7394b9c565f2 | new: 4
 TR-9 | projectId: 69ae5faa359c7394b9c565f2 | new: 3
 TR-10 | projectId: 69ae5faa359c7394b9c565f2 | new: 1
 TR-11 | projectId: 69ae5faa359c7394b9c565f2 | new: 1
 TR-12 | projectId: 69ae5faa359c7394b9c565f2 | new: 1
 TR-13 | projectId: 69ae5faa359c7394b9c565f2 | new: 1
 TR-14 | projectId: 69ae5faa359c7394b9c565f2 | new: 0
 TR-1 | projectId: 69ae639a192a930be90792a8 | new: 337
 TR-1 | projectId: 69ae8470bece11575fc18e36 | new: 337
 TR-1 | projectId: 69ae8ec827bf4cc9a9475d2b | new: 305
 TR-1 | projectId: 69ae93175f477642c2b9058a | new: 306
 TR-1 | projectId: 69ae9931ca47dbe40f402d19 | new: 406
 TR-1 | projectId: 69ae9b9bca47dbe40f403a15 | new: 32
 TR-1 | projectId: 69aea737c1245582f0d93016 | new: 32
 TR-1 | projectId: 69aea9d621f9964e73e4d502 | new: 32
 TR-1 | projectId: 69aeab8a21f9964e73e4d732 | new: 32
 TR-1 | projectId: 69aeaed3a7c4d590746fcbd3 | new: 32
 TR-1 | projectId: 69aeb0c0a7c4d590746fcde0 | new: 32
 TR-1 | projectId: 69aeb1f4a7c4d590746fcff1 | new: 32
 TR-1 | projectId: 69aeb400a7c4d590746fd1f4 | new: 32
 TR-1 | projectId: 69aeb589a7c4d590746fd405 | new: 32
 TR-1 | projectId: 69aeb892a7c4d590746fd5f7 | new: 32
 TR-1 | projectId: 69aebb34a7c4d590746fd7d5 | new: 32
 TR-1 | projectId: 69af93f6c9550eab33e3ed1f | new: 32
 TR-1 | projectId: 69af98ee04f2bf30ef57dc91 | new: 32
 TR-1 | projectId: 69afa4c94c95f66e8dd6b21d | new: 1
 TR-2 | projectId: 69afa4c94c95f66e8dd6b21d | new: 1
 TR-3 | projectId: 69afa4c94c95f66e8dd6b21d | new: 1
 TR-4 | projectId: 69afa4c94c95f66e8dd6b21d | new: 1
 TR-5 | projectId: 69afa4c94c95f66e8dd6b21d | new: 1
 TR-6 | projectId: 69afa4c94c95f66e8dd6b21d | new: 1
 TR-7 | projectId: 69afa4c94c95f66e8dd6b21d | new: 1
 TR-8 | projectId: 69afa4c94c95f66e8dd6b21d | new: 1
 TR-9 | projectId: 69afa4c94c95f66e8dd6b21d | new: 1
 TR-10 | projectId: 69afa4c94c95f66e8dd6b21d | new: 1
 TR-11 | projectId: 69afa4c94c95f66e8dd6b21d | new: 1
 TR-12 | projectId: 69afa4c94c95f66e8dd6b21d | new: 0
 TR-1 | projectId: 69afa769504243a96bcc119f | new: 1
 TR-2 | projectId: 69afa769504243a96bcc119f | new: 1
 TR-3 | projectId: 69afa769504243a96bcc119f | new: 1
 TR-4 | projectId: 69afa769504243a96bcc119f | new: 1
 TR-5 | projectId: 69afa769504243a96bcc119f | new: 1
 TR-6 | projectId: 69afa769504243a96bcc119f | new: 1
 TR-7 | projectId: 69afa769504243a96bcc119f | new: 1
 TR-8 | projectId: 69afa769504243a96bcc119f | new: 1
 TR-9 | projectId: 69afa769504243a96bcc119f | new: 1
 TR-10 | projectId: 69afa769504243a96bcc119f | new: 1
 TR-11 | projectId: 69afa769504243a96bcc119f | new: 1
 TR-12 | projectId: 69afa769504243a96bcc119f | new: 1
 TR-13 | projectId: 69afa769504243a96bcc119f | new: 0
 TR-1 | projectId: 69afa8793a1c6c74e40c4f7f | new: 1
 TR-2 | projectId: 69afa8793a1c6c74e40c4f7f | new: 2
 TR-3 | projectId: 69afa8793a1c6c74e40c4f7f | new: 2
 TR-4 | projectId: 69afa8793a1c6c74e40c4f7f | new: 1
 TR-5 | projectId: 69afa8793a1c6c74e40c4f7f | new: 1
 TR-6 | projectId: 69afa8793a1c6c74e40c4f7f | new: 2
 TR-7 | projectId: 69afa8793a1c6c74e40c4f7f | new: 1
 TR-8 | projectId: 69afa8793a1c6c74e40c4f7f | new: 1
 TR-9 | projectId: 69afa8793a1c6c74e40c4f7f | new: 1
 TR-10 | projectId: 69afa8793a1c6c74e40c4f7f | new: 0
 TR-1 | projectId: 69afa9b83a1c6c74e40c51b4 | new: 1
 TR-2 | projectId: 69afa9b83a1c6c74e40c51b4 | new: 1
 TR-3 | projectId: 69afa9b83a1c6c74e40c51b4 | new: 1
 TR-4 | projectId: 69afa9b83a1c6c74e40c51b4 | new: 1
 TR-5 | projectId: 69afa9b83a1c6c74e40c51b4 | new: 1
 TR-6 | projectId: 69afa9b83a1c6c74e40c51b4 | new: 1
 TR-7 | projectId: 69afa9b83a1c6c74e40c51b4 | new: 1
 TR-8 | projectId: 69afa9b83a1c6c74e40c51b4 | new: 1
 TR-9 | projectId: 69afa9b83a1c6c74e40c51b4 | new: 1
 TR-10 | projectId: 69afa9b83a1c6c74e40c51b4 | new: 1
 TR-11 | projectId: 69afa9b83a1c6c74e40c51b4 | new: 1
 TR-12 | projectId: 69afa9b83a1c6c74e40c51b4 | new: 1
 TR-13 | projectId: 69afa9b83a1c6c74e40c51b4 | new: 1
 TR-14 | projectId: 69afa9b83a1c6c74e40c51b4 | new: 0
 TR-1 | projectId: 69afafc63a1c6c74e40c53fd | new: 1
 TR-2 | projectId: 69afafc63a1c6c74e40c53fd | new: 1
 TR-3 | projectId: 69afafc63a1c6c74e40c53fd | new: 1
 TR-4 | projectId: 69afafc63a1c6c74e40c53fd | new: 1
 TR-5 | projectId: 69afafc63a1c6c74e40c53fd | new: 1
 TR-6 | projectId: 69afafc63a1c6c74e40c53fd | new: 1
 TR-7 | projectId: 69afafc63a1c6c74e40c53fd | new: 1
 TR-8 | projectId: 69afafc63a1c6c74e40c53fd | new: 1
 TR-9 | projectId: 69afafc63a1c6c74e40c53fd | new: 1
 TR-10 | projectId: 69afafc63a1c6c74e40c53fd | new: 2
 TR-11 | projectId: 69afafc63a1c6c74e40c53fd | new: 1
 TR-12 | projectId: 69afafc63a1c6c74e40c53fd | new: 1
 TR-1 | projectId: 69afb30e3a1c6c74e40c5670 | new: 1
 TR-2 | projectId: 69afb30e3a1c6c74e40c5670 | new: 1
 TR-3 | projectId: 69afb30e3a1c6c74e40c5670 | new: 1
 TR-4 | projectId: 69afb30e3a1c6c74e40c5670 | new: 1
 TR-5 | projectId: 69afb30e3a1c6c74e40c5670 | new: 1
 TR-6 | projectId: 69afb30e3a1c6c74e40c5670 | new: 1
 TR-7 | projectId: 69afb30e3a1c6c74e40c5670 | new: 1
 TR-8 | projectId: 69afb30e3a1c6c74e40c5670 | new: 1
 TR-9 | projectId: 69afb30e3a1c6c74e40c5670 | new: 1
 TR-10 | projectId: 69afb30e3a1c6c74e40c5670 | new: 2
 TR-11 | projectId: 69afb30e3a1c6c74e40c5670 | new: 1
 TR-12 | projectId: 69afb30e3a1c6c74e40c5670 | new: 1
 TR-1 | projectId: 69afb4293a1c6c74e40c591b | new: 1
 TR-2 | projectId: 69afb4293a1c6c74e40c591b | new: 1
 TR-3 | projectId: 69afb4293a1c6c74e40c591b | new: 1
 TR-4 | projectId: 69afb4293a1c6c74e40c591b | new: 1
 TR-5 | projectId: 69afb4293a1c6c74e40c591b | new: 1
 TR-6 | projectId: 69afb4293a1c6c74e40c591b | new: 1
 TR-7 | projectId: 69afb4293a1c6c74e40c591b | new: 1
 TR-8 | projectId: 69afb4293a1c6c74e40c591b | new: 1
 TR-9 | projectId: 69afb4293a1c6c74e40c591b | new: 1
 TR-10 | projectId: 69afb4293a1c6c74e40c591b | new: 1
 TR-11 | projectId: 69afb4293a1c6c74e40c591b | new: 1
 TR-12 | projectId: 69afb4293a1c6c74e40c591b | new: 1
 TR-13 | projectId: 69afb4293a1c6c74e40c591b | new: 1
 TR-1 | projectId: 69afb7c13a1c6c74e40c5b8c | new: 1
 TR-2 | projectId: 69afb7c13a1c6c74e40c5b8c | new: 1
 TR-3 | projectId: 69afb7c13a1c6c74e40c5b8c | new: 1
 TR-4 | projectId: 69afb7c13a1c6c74e40c5b8c | new: 1
 TR-5 | projectId: 69afb7c13a1c6c74e40c5b8c | new: 1
 TR-6 | projectId: 69afb7c13a1c6c74e40c5b8c | new: 1
 TR-7 | projectId: 69afb7c13a1c6c74e40c5b8c | new: 1
 TR-8 | projectId: 69afb7c13a1c6c74e40c5b8c | new: 2
 TR-9 | projectId: 69afb7c13a1c6c74e40c5b8c | new: 1
 TR-10 | projectId: 69afb7c13a1c6c74e40c5b8c | new: 1
 TR-11 | projectId: 69afb7c13a1c6c74e40c5b8c | new: 1
 TR-12 | projectId: 69afb7c13a1c6c74e40c5b8c | new: 1
 TR-1 | projectId: 69afb9073a1c6c74e40c5e08 | new: 1
 TR-2 | projectId: 69afb9073a1c6c74e40c5e08 | new: 1
 TR-3 | projectId: 69afb9073a1c6c74e40c5e08 | new: 1
 TR-4 | projectId: 69afb9073a1c6c74e40c5e08 | new: 1
 TR-5 | projectId: 69afb9073a1c6c74e40c5e08 | new: 1
 TR-6 | projectId: 69afb9073a1c6c74e40c5e08 | new: 1
 TR-7 | projectId: 69afb9073a1c6c74e40c5e08 | new: 1
 TR-8 | projectId: 69afb9073a1c6c74e40c5e08 | new: 0
 TR-9 | projectId: 69afb9073a1c6c74e40c5e08 | new: 1
 TR-10 | projectId: 69afb9073a1c6c74e40c5e08 | new: 1
 TR-11 | projectId: 69afb9073a1c6c74e40c5e08 | new: 0
 TR-12 | projectId: 69afb9073a1c6c74e40c5e08 | new: 1
 TR-13 | projectId: 69afb9073a1c6c74e40c5e08 | new: 1
 TR-14 | projectId: 69afb9073a1c6c74e40c5e08 | new: 1
 TR-15 | projectId: 69afb9073a1c6c74e40c5e08 | new: 1
 TR-1 | projectId: 69afba8b3a1c6c74e40c6111 | new: 1
 TR-2 | projectId: 69afba8b3a1c6c74e40c6111 | new: 1
 TR-3 | projectId: 69afba8b3a1c6c74e40c6111 | new: 1
 TR-4 | projectId: 69afba8b3a1c6c74e40c6111 | new: 1
 TR-5 | projectId: 69afba8b3a1c6c74e40c6111 | new: 1
 TR-6 | projectId: 69afba8b3a1c6c74e40c6111 | new: 1
 TR-7 | projectId: 69afba8b3a1c6c74e40c6111 | new: 1
 TR-8 | projectId: 69afba8b3a1c6c74e40c6111 | new: 0
 TR-9 | projectId: 69afba8b3a1c6c74e40c6111 | new: 1
 TR-10 | projectId: 69afba8b3a1c6c74e40c6111 | new: 1
 TR-11 | projectId: 69afba8b3a1c6c74e40c6111 | new: 1
 TR-12 | projectId: 69afba8b3a1c6c74e40c6111 | new: 1
 TR-13 | projectId: 69afba8b3a1c6c74e40c6111 | new: 1
 TR-14 | projectId: 69afba8b3a1c6c74e40c6111 | new: 1
 TR-1 | projectId: 69afbbba3a1c6c74e40c642b | new: 1
 TR-2 | projectId: 69afbbba3a1c6c74e40c642b | new: 1
 TR-3 | projectId: 69afbbba3a1c6c74e40c642b | new: 1
 TR-4 | projectId: 69afbbba3a1c6c74e40c642b | new: 1
 TR-5 | projectId: 69afbbba3a1c6c74e40c642b | new: 1
 TR-6 | projectId: 69afbbba3a1c6c74e40c642b | new: 1
 TR-7 | projectId: 69afbbba3a1c6c74e40c642b | new: 1
 TR-8 | projectId: 69afbbba3a1c6c74e40c642b | new: 1
 TR-9 | projectId: 69afbbba3a1c6c74e40c642b | new: 1
 TR-10 | projectId: 69afbbba3a1c6c74e40c642b | new: 1
 TR-11 | projectId: 69afbbba3a1c6c74e40c642b | new: 1
 TR-12 | projectId: 69afbbba3a1c6c74e40c642b | new: 1
 TR-13 | projectId: 69afbbba3a1c6c74e40c642b | new: 1
 TR-1 | projectId: 69afbd8e3a1c6c74e40c672a | new: 1
 TR-2 | projectId: 69afbd8e3a1c6c74e40c672a | new: 1
 TR-3 | projectId: 69afbd8e3a1c6c74e40c672a | new: 1
 TR-4 | projectId: 69afbd8e3a1c6c74e40c672a | new: 1
 TR-5 | projectId: 69afbd8e3a1c6c74e40c672a | new: 1
 TR-6 | projectId: 69afbd8e3a1c6c74e40c672a | new: 1
 TR-7 | projectId: 69afbd8e3a1c6c74e40c672a | new: 1
 TR-8 | projectId: 69afbd8e3a1c6c74e40c672a | new: 1
 TR-9 | projectId: 69afbd8e3a1c6c74e40c672a | new: 2
 TR-10 | projectId: 69afbd8e3a1c6c74e40c672a | new: 1
 TR-11 | projectId: 69afbd8e3a1c6c74e40c672a | new: 1
 TR-12 | projectId: 69afbd8e3a1c6c74e40c672a | new: 1
 TR-1 | projectId: 69afbe603a1c6c74e40c6994 | new: 1
 TR-2 | projectId: 69afbe603a1c6c74e40c6994 | new: 1
 TR-3 | projectId: 69afbe603a1c6c74e40c6994 | new: 1
 TR-4 | projectId: 69afbe603a1c6c74e40c6994 | new: 1
 TR-5 | projectId: 69afbe603a1c6c74e40c6994 | new: 1
 TR-6 | projectId: 69afbe603a1c6c74e40c6994 | new: 1
 TR-7 | projectId: 69afbe603a1c6c74e40c6994 | new: 2
 TR-8 | projectId: 69afbe603a1c6c74e40c6994 | new: 1
 TR-9 | projectId: 69afbe603a1c6c74e40c6994 | new: 1
 TR-10 | projectId: 69afbe603a1c6c74e40c6994 | new: 1
 TR-11 | projectId: 69afbe603a1c6c74e40c6994 | new: 1
 TR-12 | projectId: 69afbe603a1c6c74e40c6994 | new: 1
 TR-1 | projectId: 69afbf043a1c6c74e40c6b9a | new: 3
 TR-2 | projectId: 69afbf043a1c6c74e40c6b9a | new: 1
 TR-3 | projectId: 69afbf043a1c6c74e40c6b9a | new: 1
 TR-4 | projectId: 69afbf043a1c6c74e40c6b9a | new: 2
 TR-5 | projectId: 69afbf043a1c6c74e40c6b9a | new: 2
 TR-6 | projectId: 69afbf043a1c6c74e40c6b9a | new: 1
 TR-7 | projectId: 69afbf043a1c6c74e40c6b9a | new: 1
 TR-8 | projectId: 69afbf043a1c6c74e40c6b9a | new: 1
 TR-9 | projectId: 69afbf043a1c6c74e40c6b9a | new: 1
 TR-1 | projectId: 69afbfb26b47759d5147caaa | new: 1
 TR-2 | projectId: 69afbfb26b47759d5147caaa | new: 2
 TR-3 | projectId: 69afbfb26b47759d5147caaa | new: 1
 TR-4 | projectId: 69afbfb26b47759d5147caaa | new: 1
 TR-5 | projectId: 69afbfb26b47759d5147caaa | new: 2
 TR-6 | projectId: 69afbfb26b47759d5147caaa | new: 1
 TR-7 | projectId: 69afbfb26b47759d5147caaa | new: 1
 TR-8 | projectId: 69afbfb26b47759d5147caaa | new: 1
 TR-9 | projectId: 69afbfb26b47759d5147caaa | new: 1
 TR-10 | projectId: 69afbfb26b47759d5147caaa | new: 1
 TR-11 | projectId: 69afbfb26b47759d5147caaa | new: 1
 TR-1 | projectId: 69afc150eed3a8f859271a33 | new: 1
 TR-2 | projectId: 69afc150eed3a8f859271a33 | new: 1
 TR-3 | projectId: 69afc150eed3a8f859271a33 | new: 1
 TR-4 | projectId: 69afc150eed3a8f859271a33 | new: 1
 TR-5 | projectId: 69afc150eed3a8f859271a33 | new: 1
 TR-6 | projectId: 69afc150eed3a8f859271a33 | new: 1
 TR-7 | projectId: 69afc150eed3a8f859271a33 | new: 1
 TR-8 | projectId: 69afc150eed3a8f859271a33 | new: 1
 TR-9 | projectId: 69afc150eed3a8f859271a33 | new: 1
 TR-10 | projectId: 69afc150eed3a8f859271a33 | new: 1
 TR-11 | projectId: 69afc150eed3a8f859271a33 | new: 1
 TR-12 | projectId: 69afc150eed3a8f859271a33 | new: 1
 TR-13 | projectId: 69afc150eed3a8f859271a33 | new: 1
 TR-1 | projectId: 69afd010fa9bfb8ee0e3ba23 | new: 2
 TR-2 | projectId: 69afd010fa9bfb8ee0e3ba23 | new: 1
 TR-3 | projectId: 69afd010fa9bfb8ee0e3ba23 | new: 1
 TR-4 | projectId: 69afd010fa9bfb8ee0e3ba23 | new: 1
 TR-5 | projectId: 69afd010fa9bfb8ee0e3ba23 | new: 1
 TR-6 | projectId: 69afd010fa9bfb8ee0e3ba23 | new: 1
 TR-7 | projectId: 69afd010fa9bfb8ee0e3ba23 | new: 1
 TR-8 | projectId: 69afd010fa9bfb8ee0e3ba23 | new: 1
 TR-9 | projectId: 69afd010fa9bfb8ee0e3ba23 | new: 1
 TR-10 | projectId: 69afd010fa9bfb8ee0e3ba23 | new: 1
 TR-11 | projectId: 69afd010fa9bfb8ee0e3ba23 | new: 1
 TR-12 | projectId: 69afd010fa9bfb8ee0e3ba23 | new: 1
 TR-1 | projectId: 69afd14c348fd2b2f5bb0c75 | new: 2
 TR-2 | projectId: 69afd14c348fd2b2f5bb0c75 | new: 1
 TR-3 | projectId: 69afd14c348fd2b2f5bb0c75 | new: 1
 TR-4 | projectId: 69afd14c348fd2b2f5bb0c75 | new: 1
 TR-5 | projectId: 69afd14c348fd2b2f5bb0c75 | new: 2
 TR-6 | projectId: 69afd14c348fd2b2f5bb0c75 | new: 1
 TR-7 | projectId: 69afd14c348fd2b2f5bb0c75 | new: 1
 TR-8 | projectId: 69afd14c348fd2b2f5bb0c75 | new: 1
 TR-9 | projectId: 69afd14c348fd2b2f5bb0c75 | new: 1
 TR-10 | projectId: 69afd14c348fd2b2f5bb0c75 | new: 1
 TR-11 | projectId: 69afd14c348fd2b2f5bb0c75 | new: 1
 TR-1 | projectId: 69afd21f348fd2b2f5bb0e7f | new: 1
 TR-2 | projectId: 69afd21f348fd2b2f5bb0e7f | new: 1
 TR-3 | projectId: 69afd21f348fd2b2f5bb0e7f | new: 1
 TR-4 | projectId: 69afd21f348fd2b2f5bb0e7f | new: 1
 TR-5 | projectId: 69afd21f348fd2b2f5bb0e7f | new: 1
 TR-6 | projectId: 69afd21f348fd2b2f5bb0e7f | new: 1
 TR-7 | projectId: 69afd21f348fd2b2f5bb0e7f | new: 2
 TR-8 | projectId: 69afd21f348fd2b2f5bb0e7f | new: 1
 TR-9 | projectId: 69afd21f348fd2b2f5bb0e7f | new: 1
 TR-10 | projectId: 69afd21f348fd2b2f5bb0e7f | new: 1
 TR-11 | projectId: 69afd21f348fd2b2f5bb0e7f | new: 1
 TR-12 | projectId: 69afd21f348fd2b2f5bb0e7f | new: 1
 TR-1 | projectId: 69afd4c6370bdf03a01f075e | new: 1
 TR-2 | projectId: 69afd4c6370bdf03a01f075e | new: 1
 TR-3 | projectId: 69afd4c6370bdf03a01f075e | new: 1
 TR-4 | projectId: 69afd4c6370bdf03a01f075e | new: 2
 TR-5 | projectId: 69afd4c6370bdf03a01f075e | new: 2
 TR-6 | projectId: 69afd4c6370bdf03a01f075e | new: 1
 TR-7 | projectId: 69afd4c6370bdf03a01f075e | new: 1
 TR-8 | projectId: 69afd4c6370bdf03a01f075e | new: 0
